name,position,number,age,goals
Dmytro Riznyk,Goalkeeper,31,25,0
name,position,number,age,goals
Stav Lemkin,Defender,3,20,0
name,position,number,age,goals
Valeriy Bondar,Defender,5,25,0
name,position,number,age,goals
Giorgi Gocholeishvili,Defender,13,23,0
name,position,number,age,goals
Irakli Azarov,Defender,16,22,0
name,position,number,age,goals
Mykola Matviyenko,Defender,22,27,1
name,position,number,age,goals
Yukhym Konoplia,Defender,26,24,0
name,position,number,age,goals
Yaroslav Rakitskyy,Defender,44,34,1
name,position,number,age,goals
Taras Stepanenko,Midfielder,6,34,0
name,position,number,age,goals
Eguinaldo,Midfielder,7,19,1
name,position,number,age,goals
Dmytro Kryskiv,Midfielder,8,23,0
name,position,number,age,goals
Marian Shved,Midfielder,9,26,0
name,position,number,age,goals
Georgiy Sudakov,Midfielder,10,21,1
name,position,number,age,goals
Oleksandr Zubkov,Midfielder,11,27,0
name,position,number,age,goals
Artem Bondarenko,Midfielder,21,23,0
name,position,number,age,goals
Novatus Miroshi,Midfielder,25,21,0
name,position,number,age,goals
Yehor Nazaryna,Midfielder,29,26,0
name,position,number,age,goals
Newerton,Midfielder,39,18,0
name,position,number,age,goals
Olexiy Kashchuk,Midfielder,90,23,0
name,position,number,age,goals
Danylo Sikan,Forward,14,22,4
name,position,number,age,goals
Kevin Kelsy,Forward,18,19,1
name,position,number,age,goals
Frederik Rønnow,Goalkeeper,1,31,0
name,position,number,age,goals
Paul Jaeckel,Defender,3,25,0
name,position,number,age,goals
Diogo Leite,Defender,4,25,0
name,position,number,age,goals
Danilho Doekhi,Defender,5,25,0
name,position,number,age,goals
Robin Gosens,Defender,6,29,1
name,position,number,age,goals
Josip Juranović,Defender,18,28,0
name,position,number,age,goals
Leonardo Bonucci,Defender,23,26,0
name,position,number,age,goals
Jérôme Roussillon,Defender,26,31,0
name,position,number,age,goals
Christopher Trimmel,Defender,28,37,0
name,position,number,age,goals
Robin Knoche,Defender,31,31,0
name,position,number,age,goals
Brenden Aaronson,Midfielder,7,23,0
name,position,number,age,goals
Rani Khedira,Midfielder,8,30,0
name,position,number,age,goals
Janik Haberer,Midfielder,19,29,0
name,position,number,age,goals
Aïssa Laïdouni,Midfielder,20,27,0
name,position,number,age,goals
Lucas Tousart,Midfielder,29,26,0
name,position,number,age,goals
Alex Král,Midfielder,33,25,1
name,position,number,age,goals
Aljoscha Kemlein,Midfielder,36,19,0
name,position,number,age,goals
Kevin Volland,Forward,10,31,1
name,position,number,age,goals
David Fofana,Forward,11,21,1
name,position,number,age,goals
Kevin Behrens,Forward,17,33,0
name,position,number,age,goals
Sheraldo Becker,Forward,27,29,2
name,position,number,age,goals
Anthony Racioppi,Goalkeeper,1,25,0
name,position,number,age,goals
David von Ballmoos,Goalkeeper,26,29,0
name,position,number,age,goals
Mohamed Ali Camara,Defender,13,26,0
name,position,number,age,goals
Saidy Janko,Defender,17,28,0
name,position,number,age,goals
Noah Persson,Defender,19,20,0
name,position,number,age,goals
Ulisses Garcia,Defender,21,28,0
name,position,number,age,goals
Loris Benito,Defender,23,32,0
name,position,number,age,goals
Lewin Blum,Defender,27,22,1
name,position,number,age,goals
Fabian Lustenberger,Defender,28,35,0
name,position,number,age,goals
Filip Ugrinic,Midfielder,7,25,2
name,position,number,age,goals
Łukasz Łakomy,Midfielder,8,23,0
name,position,number,age,goals
Kastriot Imeri,Midfielder,10,23,0
name,position,number,age,goals
Miguel Chaiwa,Midfielder,14,19,0
name,position,number,age,goals
Cheikh Niasse,Midfielder,20,24,0
name,position,number,age,goals
Donat Rrudhani,Midfielder,22,24,0
name,position,number,age,goals
Sandro Lauper,Midfielder,30,27,0
name,position,number,age,goals
Darian Males,Midfielder,39,22,0
name,position,number,age,goals
Cédric Itten,Midfielder,9,27,2
name,position,number,age,goals
Ebrima Colley,Midfielder,11,24,1
name,position,number,age,goals
Meschack Elia,Midfielder,15,26,2
name,position,number,age,goals
Jean-Pierre Nsame,Midfielder,18,30,0
name,position,number,age,goals
Silvère Ganvoula,Midfielder,36,27,0
name,position,number,age,goals
Joel Monteiro,Midfielder,77,24,0
name,position,number,age,goals
Martin Dúbravka,Goalkeeper,1,35,0
name,position,number,age,goals
Nick Pope,Goalkeeper,22,31,0
name,position,number,age,goals
Kieran Trippier,Defender,2,33,0
name,position,number,age,goals
Sven Botman,Defender,4,24,0
name,position,number,age,goals
Fabian Schär,Defender,5,32,1
name,position,number,age,goals
Jamaal Lascelles,Defender,6,30,0
name,position,number,age,goals
Matt Targett,Defender,13,28,0
name,position,number,age,goals
Tino Livramento,Defender,21,21,0
name,position,number,age,goals
Dan Burn,Defender,33,31,1
name,position,number,age,goals
Sandro Tonali,Midfielder,8,23,0
name,position,number,age,goals
Harvey Barnes,Midfielder,15,26,0
name,position,number,age,goals
Lewis Hall,Midfielder,20,19,0
name,position,number,age,goals
Miguel Almirón,Midfielder,24,30,1
name,position,number,age,goals
Sean Longstaff,Midfielder,36,26,1
name,position,number,age,goals
Bruno Guimarães,Midfielder,39,26,0
name,position,number,age,goals
Joelinton,Forward,7,27,1
name,position,number,age,goals
Callum Wilson,Forward,9,32,0
name,position,number,age,goals
Anthony Gordon,Forward,10,23,0
name,position,number,age,goals
Alexander Isak,Forward,14,24,1
name,position,number,age,goals
Jacob Murphy,Forward,23,29,0
name,position,number,age,goals
Joe Willock,Forward,28,24,0
name,position,number,age,goals
Nico Mantl,Goalkeeper,1,24,0
name,position,number,age,goals
Alexander Schlager,Goalkeeper,24,28,0
name,position,number,age,goals
Aleksa Terzić,Defender,3,24,0
name,position,number,age,goals
Kamil Piątkowski,Defender,4,23,0
name,position,number,age,goals
Samson Baidoo,Defender,6,19,0
name,position,number,age,goals
Andreas Ulmer,Defender,17,38,0
name,position,number,age,goals
Oumar Solet,Defender,22,24,0
name,position,number,age,goals
Strahinja Pavlović,Defender,31,22,0
name,position,number,age,goals
Leandro Morgalla,Defender,39,19,0
name,position,number,age,goals
Amar Dedić,Defender,70,21,0
name,position,number,age,goals
Nicolás Capaldo,Midfielder,7,25,0
name,position,number,age,goals
Dijon Kameri,Midfielder,8,19,0
name,position,number,age,goals
Luka Sučić,Midfielder,10,21,1
name,position,number,age,goals
Maurits Kjærgaard,Midfielder,14,20,0
name,position,number,age,goals
Mads Bidstrup,Midfielder,18,23,0
name,position,number,age,goals
Lucas Gourna-Douath,Midfielder,27,20,0
name,position,number,age,goals
Oscar Gloukh,Midfielder,30,19,2
name,position,number,age,goals
Amankwah Forson,Midfielder,32,21,0
name,position,number,age,goals
Fernando,Forward,11,25,0
name,position,number,age,goals
Karim Konaté,Forward,19,19,0
name,position,number,age,goals
Sékou Koita,Forward,20,24,0
name,position,number,age,goals
Petar Ratkov,Forward,21,20,0
name,position,number,age,goals
Roko Šimić,Forward,23,20,1
name,position,number,age,goals
Dorgeles Nene,Forward,45,21,0
name,position,number,age,goals
Marko Dmitrović,Goalkeeper,1,32,0
name,position,number,age,goals
Ørjan Nyland,Goalkeeper,13,33,0
name,position,number,age,goals
Adriá Pedrosa,Defender,3,25,0
name,position,number,age,goals
Sergio Ramos,Defender,4,37,2
name,position,number,age,goals
Tanguy Nianzou,Defender,14,21,0
name,position,number,age,goals
Marcos Acuña,Defender,19,32,0
name,position,number,age,goals
Loïc Badé,Defender,22,23,0
name,position,number,age,goals
Nemanja Gudelj,Midfielder,6,32,2
name,position,number,age,goals
Joan Jordán,Midfielder,8,29,0
name,position,number,age,goals
Ivan Rakitić,Midfielder,10,36,0
name,position,number,age,goals
Djibril Sow,Midfielder,18,27,0
name,position,number,age,goals
Fernando2,Midfielder,20,36,0
name,position,number,age,goals
Óliver Torres,Midfielder,21,29,0
name,position,number,age,goals
Boubakary Soumaré,Midfielder,24,25,0
name,position,number,age,goals
Lucas Ocampos,Forward,5,29,1
name,position,number,age,goals
Suso,Forward,7,30,0
name,position,number,age,goals
Rafa Mir,Forward,9,26,0
name,position,number,age,goals
Dodi Lukébakio,Forward,11,26,0
name,position,number,age,goals
Mariano Díaz,Forward,12,30,0
name,position,number,age,goals
Youssef En-Nesyri,Forward,15,26,2
name,position,number,age,goals
Jesús Navas,Forward,16,38,0
name,position,number,age,goals
Erik Lamela,Forward,17,32,0
name,position,number,age,goals
André Onana,Goalkeeper,24,27,0
name,position,number,age,goals
Victor Lindelöf,Defender,2,29,0
name,position,number,age,goals
Harry Maguire,Defender,5,31,1
name,position,number,age,goals
Lisandro Martíneze,Defender,6,26,0
name,position,number,age,goals
Sergio Reguilón,Defender,15,27,0
name,position,number,age,goals
Raphaël Varane,Defender,19,30,0
name,position,number,age,goals
Diogo Dalot,Defender,20,25,0
name,position,number,age,goals
Luke Shaw,Defender,23,28,0
name,position,number,age,goals
Aaron Wan-Bissaka,Defender,29,26,0
name,position,number,age,goals
Jonny Evans,Defender,35,36,0
name,position,number,age,goals
Sofyan Amrabat,Midfielder,4,27,0
name,position,number,age,goals
Mason Mount,Midfielder,7,25,0
name,position,number,age,goals
Bruno Fernandes,Midfielder,8,29,2
name,position,number,age,goals
Christian Eriksen,Midfielder,14,32,0
name,position,number,age,goals
Casemiro,Midfielder,18,32,2
name,position,number,age,goals
Facundo Pellistri,Midfielder,28,22,0
name,position,number,age,goals
Scott McTominay,Midfielder,39,27,1
name,position,number,age,goals
Anthony Martial,Forward,9,28,0
name,position,number,age,goals
Marcus Rashford,Forward,10,26,0
name,position,number,age,goals
Rasmus Højlund,Forward,11,21,5
name,position,number,age,goals
Alejandro Garnacho,Forward,17,19,1
name,position,number,age,goals
Antony,Forward,21,24,0
name,position,number,age,goals
Lisandro Martínez,Defender,6,26,0
name,position,number,age,goals
Mike Maignan,Goalkeeper,16,28,0
name,position,number,age,goals
Marco Sportiello,Goalkeeper,57,31,0
name,position,number,age,goals
Davide Calabria,Defender,2,27,0
name,position,number,age,goals
Theo Hernández,Defender,19,26,0
name,position,number,age,goals
Pierre Kalulu,Defender,20,23,0
name,position,number,age,goals
Fikayo Tomori,Defender,23,26,0
name,position,number,age,goals
Simon Kjær,Defender,24,34,0
name,position,number,age,goals
Malick Thiaw,Defender,28,22,0
name,position,number,age,goals
Alessandro Florenzi,Defender,42,33,0
name,position,number,age,goals
Yacine Adli,Midfielder,7,23,0
name,position,number,age,goals
Ruben Loftus-Cheek,Midfielder,8,28,0
name,position,number,age,goals
Tijjani Reijnders,Midfielder,14,25,0
name,position,number,age,goals
Tommaso Pobega,Midfielder,32,24,0
name,position,number,age,goals
Rade Krunić,Midfielder,33,30,0
name,position,number,age,goals
Yunus Musah,Midfielder,80,21,0
name,position,number,age,goals
Olivier Giroud,Forward,9,37,1
name,position,number,age,goals
Olivier Giroud,Forward,10,24,1
name,position,number,age,goals
Christian Pulišić,Forward,11,25,1
name,position,number,age,goals
Luka Jović,Forward,15,26,0
name,position,number,age,goals
Noah Okafor,Forward,17,23,0
name,position,number,age,goals
Samuel Chukwueze,Forward,21,24,2
name,position,number,age,goals
Rafael Leão,Forward,10,24,1
name,position,number,age,goals
Fernando Muslera,Goalkeeper,1,37,0
name,position,number,age,goals
Angeliño,Defender,3,27,1
name,position,number,age,goals
Davinson Sánchez,Defender,6,27,0
name,position,number,age,goals
Kaan Ayhan,Defender,23,29,0
name,position,number,age,goals
Victor Nelsson,Defender,25,25,0
name,position,number,age,goals
Abdülkerim Bardakcı,Defender,42,29,1
name,position,number,age,goals
Kazımcan Karataş,Defender,88,21,0
name,position,number,age,goals
Sacha Boey,Defender,93,23,1
name,position,number,age,goals
Kerem Demirbay,Midfielder,8,30,0
name,position,number,age,goals
Hakim Ziyech,Midfielder,22,30,2
name,position,number,age,goals
Sérgio Oliveira,Midfielder,27,31,1
name,position,number,age,goals
Lucas Torreira,Midfielder,34,28,0
name,position,number,age,goals
Tanguy Ndombélé,Midfielder,91,27,0
name,position,number,age,goals
Kerem Aktürkoğlu,Forward,7,25,3
name,position,number,age,goals
Mauro Icardi,Forward,9,31,5
name,position,number,age,goals
Dries Mertens,Forward,10,36,2
name,position,number,age,goals
Wilfried Zaha,Forward,14,31,1
name,position,number,age,goals
Tetê,Forward,20,24,1
name,position,number,age,goals
Barış Alper Yılmaz,Forward,53,23,0
name,position,number,age,goals
Cédric Bakambu,Forward,94,32,1
name,position,number,age,goals
Brice Samba,Goalkeeper,30,29,0
name,position,number,age,goals
Ruben Aguilar,Defender,2,30,0
name,position,number,age,goals
Deiver Machado,Defender,3,30,0
name,position,number,age,goals
Kevin Danso,Defender,4,25,0
name,position,number,age,goals
Facundo Medina,Defender,14,24,0
name,position,number,age,goals
Massadio Haïdara,Defender,21,31,0
name,position,number,age,goals
Jonathan Gradit,Defender,24,31,0
name,position,number,age,goals
Florian Sotoca,Forward,7,33,0
name,position,number,age,goals
Elye Wahi,Forward,9,21,2
name,position,number,age,goals
Abdukodir Khusanov,Defender,25,20,0
name,position,number,age,goals
Przemysław Frankowski,Defender,29,28,1
name,position,number,age,goals
Salis Abdul Samed,Midfielder,6,23,0
name,position,number,age,goals
David Pereira Da Costa,Midfielder,10,23,0
name,position,number,age,goals
Andy Diouf,Midfielder,18,20,0
name,position,number,age,goals
Neil El Aynaoui,Midfielder,23,22,0
name,position,number,age,goals
Nampalys Mendy,Midfielder,26,31,0
name,position,number,age,goals
Adrien Thomasson,Midfielder,28,30,1
name,position,number,age,goals
Angelo Fulgini,Forward,11,27,2
name,position,number,age,goals
Wesley Saïd,Forward,22,28,0
name,position,number,age,goals
Morgan Guilavogui,Forward,27,26,0
name,position,number,age,goals
Joe Hart,Goalkeeper,1,36,0
name,position,number,age,goals
Alistair Johnston,Defender,2,25,0
name,position,number,age,goals
Greg Taylor,Defender,3,26,0
name,position,number,age,goals
Gustaf Lagerbielke,Defender,4,23,1
name,position,number,age,goals
Liam Scales,Defender,5,25,0
name,position,number,age,goals
Nathaniel Phillips,Defender,6,26,0
name,position,number,age,goals
Cameron Carter-Vickers,Defender,20,26,0
name,position,number,age,goals
Reo Hatate,Defender,41,26,0
name,position,number,age,goals
Stephen Welsh,Defender,57,24,0
name,position,number,age,goals
Luis Palma,Midfielder,7,24,2
name,position,number,age,goals
Kyogo Furuhashi,Midfielder,8,29,2
name,position,number,age,goals
Hyunjun,Midfielder,13,21,0
name,position,number,age,goals
Odin Thiago Holm,Midfielder,15,21,0
name,position,number,age,goals
Tomoki Iwata,Midfielder,24,26,0
name,position,number,age,goals
Paulo Bernardo,Midfielder,28,22,0
name,position,number,age,goals
Matthew O Riley,Midfielder,33,23,0
name,position,number,age,goals
Callum McGregor,Midfielder,42,30,0
name,position,number,age,goals
James Forrest,Midfielder,49,32,0
name,position,number,age,goals
David Turnbull,Forward,14,24,0
name,position,number,age,goals
Hyeongyu Oh,Forward,19,22,0
name,position,number,age,goals
Daizen Maeda,Forward,38,26,0
name,position,number,age,goals
Mikey Johnston,Forward,90,24,0
name,position,number,age,goals
Omri Glazer,Goalkeeper,18,28,0
name,position,number,age,goals
Miloš Degenek,Defender,3,29,0
name,position,number,age,goals
Uroš Spajić,Defender,5,31,0
name,position,number,age,goals
Aleksandar Dragović,Defender,15,33,0
name,position,number,age,goals
Milan Rodić,Defender,23,32,0
name,position,number,age,goals
Nasser Djiga,Defender,24,21,0
name,position,number,age,goals
Mirko Ivanić,Midfielder,4,30,0
name,position,number,age,goals
Marko Stamenic,Midfielder,6,22,1
name,position,number,age,goals
Guélor Kanga,Midfielder,8,33,0
name,position,number,age,goals
Aleksandar Katai,Midfielder,10,33,1
name,position,number,age,goals
Kings Kangwa,Midfielder,20,24,0
name,position,number,age,goals
Osman Bukari,Midfielder,30,25,2
name,position,number,age,goals
Srdjan Mijailović,Midfielder,33,30,0
name,position,number,age,goals
Vladimir Lučić,Midfielder,37,21,0
name,position,number,age,goals
Inbeom Hwang,Midfielder,66,27,1
name,position,number,age,goals
Uroš Kabić,Midfielder,70,20,0
name,position,number,age,goals
Stefan Mitrović,Midfielder,80,21,0
name,position,number,age,goals
Cherif Ndiaye,Forward,9,28,1
name,position,number,age,goals
Peter Olayinka,Forward,14,28,0
name,position,number,age,goals
Jean-Philippe Krasso,Forward,17,26,0
name,position,number,age,goals
Justin Bijlow,Goalkeeper,1,26,0
name,position,number,age,goals
Timon Wellenreuther,Goalkeeper,22,28,0
name,position,number,age,goals
Bart Nieuwkoop,Defender,2,28,0
name,position,number,age,goals
Thomas Beelen,Defender,3,22,0
name,position,number,age,goals
Lutsharel Geertruida,Defender,4,23,0
name,position,number,age,goals
Quilindschy Hartman,Defender,5,22,0
name,position,number,age,goals
Marcos Lopez,Defender,15,24,0
name,position,number,age,goals
Gernot Trauner,Defender,18,31,0
name,position,number,age,goals
Dávid Hancko,Defender,33,26,1
name,position,number,age,goals
Ramiz Zerrouki,Midfielder,6,25,1
name,position,number,age,goals
Quinten Timber,Midfielder,8,22,0
name,position,number,age,goals
Calvin Stengs,Midfielder,10,25,1
name,position,number,age,goals
Thomas Van Den Belt,Midfielder,16,22,0
name,position,number,age,goals
Mats Wieffer,Midfielder,20,24,1
name,position,number,age,goals
Ondřej Lingr,Midfielder,32,25,0
name,position,number,age,goals
Alireza Jahanbakhsh,Forward,7,30,1
name,position,number,age,goals
Ayase Ueda,Forward,9,25,0
name,position,number,age,goals
Javairo Dilrosun,Forward,11,25,0
name,position,number,age,goals
Igor Paixão,Forward,14,23,0
name,position,number,age,goals
Luka Ivanušec,Forward,17,25,0
name,position,number,age,goals
Yankuba Minteh,Forward,19,19,1
name,position,number,age,goals
Leo Sauer,Forward,25,18,0
name,position,number,age,goals
Santiago Giménez,Forward,29,22,2
name,position,number,age,goals
Jean Butez,Goalkeeper,1,28,0
name,position,number,age,goals
Senne Lammens,Goalkeeper,91,21,0
name,position,number,age,goals
Ritchie De Laet,Defender,2,35,0
name,position,number,age,goals
Björn Engels,Defender,3,29,0
name,position,number,age,goals
Owen Wijndal,Defender,5,24,0
name,position,number,age,goals
Toby Alderweireld,Defender,23,35,0
name,position,number,age,goals
Mandela Keita,Defender,27,21,0
name,position,number,age,goals
Jelle Bataille,Defender,34,24,0
name,position,number,age,goals
Soumaula Coulibaly,Defender,44,20,0
name,position,number,age,goals
Gyrano Kerk,Midfielder,7,28,1
name,position,number,age,goals
Alhassan Yusuf,Midfielder,8,23,1
name,position,number,age,goals
Jacob Ondrejka,Midfielder,17,21,0
name,position,number,age,goals
Chidera Ejuke,Midfielder,19,26,0
name,position,number,age,goals
Jurgen Ekkelenkamp,Midfielder,24,23,0
name,position,number,age,goals
Arthur Vermeeren,Midfielder,48,19,1
name,position,number,age,goals
George Ilenikhena,Forward,9,17,1
name,position,number,age,goals
Michel-Ange Balikwisha,Forward,10,22,2
name,position,number,age,goals
Arbnor Muja,Forward,11,25,1
name,position,number,age,goals
Vincent Janssen,Forward,18,29,2
name,position,number,age,goals
Anthony Valencia,Forward,55,20,0
name,position,number,age,goals
Anatoliy Trubin,Goalkeeper,1,22,0
name,position,number,age,goals
Morato,Defender,5,22,0
name,position,number,age,goals
Alexander Bah,Defender,6,26,0
name,position,number,age,goals
David Jurásek,Defender,13,23,0
name,position,number,age,goals
Juan Bernat,Defender,14,31,0
name,position,number,age,goals
Nicolás Otamendi,Defender,30,36,0
name,position,number,age,goals
Fredrik Aursnes,Midfielder,8,28,0
name,position,number,age,goals
Orkun Kökçü,Midfielder,10,23,0
name,position,number,age,goals
João Mário2,Midfielder,20,31,3
name,position,number,age,goals
Chiquinho,Midfielder,22,28,0
name,position,number,age,goals
Florentino,Midfielder,61,24,0
name,position,number,age,goals
David Neres,Forward,7,27,0
name,position,number,age,goals
Arthur Cabral,Forward,9,25,1
name,position,number,age,goals
Ángel Di María,Forward,11,36,1
name,position,number,age,goals
Gonçalo Guedes,Forward,17,27,0
name,position,number,age,goals
Casper Tengstedt,Forward,19,23,0
name,position,number,age,goals
Rafa Silva,Forward,27,30,2
name,position,number,age,goals
Petar Musa,Forward,33,26,0
name,position,number,age,goals
Tiago Gouveia,Forward,47,22,0
name,position,number,age,goals
Matheus,Goalkeeper,1,31,0
name,position,number,age,goals
Victor Gómez,Defender,2,23,0
name,position,number,age,goals
Sikou Niakaté,Defender,4,24,1
name,position,number,age,goals
Serdar Saatçı,Defender,5,21,0
name,position,number,age,goals
José Fonte,Defender,6,40,0
name,position,number,age,goals
Paulo Oliveira,Defender,15,32,0
name,position,number,age,goals
Josafat Mendes,Defender,17,21,0
name,position,number,age,goals
Adrián Marín,Defender,19,27,0
name,position,number,age,goals
Cristian Borja,Defender,26,31,0
name,position,number,age,goals
Al Musrati,Midfielder,8,27,1
name,position,number,age,goals
André Horta,Midfielder,10,27,0
name,position,number,age,goals
Rodrigo Zalazar,Midfielder,16,24,0
name,position,number,age,goals
Vitor Carvalho,Midfielder,18,26,0
name,position,number,age,goals
Pizzi,Midfielder,22,34,2
name,position,number,age,goals
João Moutinho,Midfielder,28,37,0
name,position,number,age,goals
André Castro,Midfielder,88,35,1
name,position,number,age,goals
Bruma,Forward,7,29,5
name,position,number,age,goals
Abel Ruiz,Forward,9,24,1
name,position,number,age,goals
Álvaro Djaló,Forward,14,24,5
name,position,number,age,goals
Rony Lopes,Forward,20,28,0
name,position,number,age,goals
Ricardo Horta,Forward,21,29,0
name,position,number,age,goals
Simon Banza,Forward,23,27,0
name,position,number,age,goals
Alex Meret,Goalkeeper,1,26,0
